  RSS 解析失败 (Reuters Technology): 404 Client Error: Not Found for url: https://reutersagency.com/feed/?taxonomy=best-sectors&post_type=best&best-sectors=tech
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
  AI 评分失败: Error code: 401 - {'error': {'message': 'Incorrect API key provided: dsevHgxm************************************************************************************************************************************************MmwA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
开始抓取新闻...
  TechCrunch: 获取 20 条
  CoinDesk: 获取 25 条
  BBC Technology: 获取 21 条
  Reuters Technology: 获取 0 条
共获取 66 条，开始 AI 评分...
完成！保留 0 条（评分 ≥ 5）
